condition,message
0001100000,0
0001100000,0
0001100000,0
0001010001,0
0001010001,0
0001000100,0
0001000100,0
0001000100,0
0001000100,0
0001000100,0
0001000100,0
0001000100,0
0001000100,0
0001000100,0
0001000100,0
0001000100,0
0001010001,0
0001000011,0
0001000011,0
0001000011,0
0001001001,0
0001100000,1
0001010000,1
0001010000,1
0001001000,1
0001000101,1
0001100000,1
0001100000,1
0001100000,1
0001000100,1
0001000011,1
0001000100,1
0001100000,1
0001000100,1
0001000100,1
0001000100,1
0001100000,1
0001000100,1
0001010000,1
0001000101,1
0001000101,1
0001000101,1
0001000101,1
0001000011,0
0001000011,0
0001000011,0
0001000010,1
0001100000,0
0001010000,0
0001010000,0
0001000100,0
0001000100,0
0001010001,0
0001001000,0
0001001000,0
0001001000,0
0001001000,0
0001100000,0
0001100000,0
0001100000,0
0001010001,0
0001010001,0
0001010001,0
0001000100,0
0001000100,0
0001000100,0
0001000100,0
0001000100,0
0001000100,0
0001100000,1
0001100000,1
0001010000,0
0001010001,1
0001000100,1
0001000100,1
0001001000,1
0001100000,1
0001100000,1
0001000100,1
0001000100,1
0001000100,1
0001100000,1
0001000100,1
0001000100,1
0001000100,1
0001010000,1
0001000100,1
0001000100,1
0001000100,1
0001010000,1
0001000011,1
0001010000,0
0001000101,0
0001000101,0
0001000101,0
0001000101,0
0001000101,0
0001000101,0
0001010000,0
0001000101,0
0001000101,0
0001000101,0
0001000101,0
0001100000,0
0001100000,0
0001100000,0
0001001000,0
0001001000,0
0001001000,0
0001001000,0
0001000100,0
0001100000,1
0001100000,0
0001010000,0
0001010000,1
0001010000,1
0001000101,1
0001100000,1
0001100000,1
0001100000,1
0001100000,1
0001100000,1
0001000100,1
0001000100,1
0001000100,1
0001000101,1
0001000101,1
0001100000,1
0001100000,1
0001010000,1
0001000010,0
0001010000,0
0001000101,0
0001000101,0
0001000101,0
0001000101,0
0001010001,0
0001010000,0
0001010000,0
0001010000,0
0001000101,0
0001000101,0
0001000101,0
0001000101,0
0001000101,0
0001000101,0
0001000101,0
0001100000,0
0001100000,0
0001100000,0
0001100000,0
0001100000,0
0001100000,0
0001001000,0
0001001000,0
0001000100,0
0001010000,0
0001000011,0
0001000011,0
0001000011,0
0001000011,0
0001000010,0
0001000010,0
0001100000,1
0001100000,0
0001010000,1
0001010000,1
0001000101,1
0001000101,1
0001100000,1
0001100000,1
0001100000,1
0001100000,1
0001100000,1
0001001000,1
0001000100,1
0001000100,1
0001000011,1
0001000011,1
0001000011,1
0001000010,1
0001100000,1
0001000100,1
0001100000,1
0001000011,1
0001010000,1
0001000010,1
0001010000,0
0001000101,0
0001000101,0
0001010000,0
0001010000,0
0001000101,0
0001100000,0
0001100000,0
0001001000,0
0001001000,0
0001001000,0
0001010000,0
0001000011,1
0001010000,1
0001000010,1
0001000010,1
0001000010,1
0001100000,1
0001000011,1
0001000101,1
0001000101,1
0001000101,1
0001000011,1
0001000011,1
0001000011,1
0001000100,1
0001010000,1
0001100000,0
0001010000,0
0001000101,0
0001100000,0
0001100000,0
0001001000,0
0001100000,1
0001000101,1
0001100000,1
0001010000,1
0001000101,0
0001000101,0
0001010001,0
0001000101,0
0001100001,0
0001100001,0
0001100001,0
0001010001,0
0001000011,0
0001000011,0
0001000011,0
0001100001,0
0001100001,1
0001010001,1
0001100001,1
0001000101,1
0001100001,1
0001100001,1
0001100001,1
0001010001,1
0001000010,0
0001000101,0
0001000101,0
0001000101,0
0001000101,0
0001000101,0
0001000101,0
0001000101,0
0001010001,0
0001010001,0
0001100001,0
0001100001,0
0001100001,0
0001100001,0
0001100001,0
0001100001,0
0001100001,0
0001001001,0
0001001001,0
0001001001,0
0001000101,0
0001000101,0
0001000101,0
0001000101,0
0001000101,0
0001000101,0
0001000101,0
0001010001,0
0001010001,0
0001010001,0
0001000101,0
0001000101,0
0001010001,0
0001100001,0
0001100001,0
0001010001,1
0001010001,1
0001000101,1
0001000101,1
0001100001,1
0001100001,1
0001001001,1
0001001001,1
0001001001,1
0001000101,1
0001000101,1
0001000011,1
0001100001,1
0001000101,1
0001100001,1
0001100001,1
0001000101,1
0001000101,1
0001000101,1
0001100001,1
0001010001,1
0001000011,0
0001000011,1
0001000101,0
0001000101,0
0001000101,0
0001000101,0
0001000101,0
0001000101,0
0001010001,0
0001100001,0
0001100001,0
0001100001,0
0001001001,0
0001001001,0
0001001001,0
0001000101,0
0001000101,0
0001000101,0
0001000101,0
0001010001,0
0001001001,0
0001100001,1
0001000010,1
0001010001,1
0001000101,1
0001000101,1
0001000101,1
0001010001,1
0001010001,1
0001100001,1
0001100001,1
0001001001,1
0001001001,1
0001000101,1
0001010001,1
0001000101,1
0001000101,1
0001000011,1
0001000011,1
0001000011,1
0001000011,1
0001000011,1
0001100001,1
0001010001,1
0001010001,1
0001000101,1
0001100001,1
0001100001,1
0001100001,1
0001100001,1
0001000101,1
0001000101,1
0001000101,1
0001000011,1
0001000011,1
0001000101,1
0001010001,1
0001000101,1
0001100001,1
0001010001,1
0001000010,1
0001000101,0
0001000101,0
0001000101,0
0001000101,0
0001010001,0
0001010001,0
0001100001,0
0001100001,0
0001100001,0
0001100001,0
0001001001,0
0001001001,0
0001001001,0
0001001001,0
0001000101,0
0001000101,0
0001000101,0
0001000101,0
0001010001,0
0001100001,0
0001100001,0
0001100001,0
0001000101,1
0001010001,1
0001010001,1
0001100001,1
0001100001,1
0001100001,1
0001100001,1
0001100001,1
0001000101,1
0001000101,1
0001000011,1
0001000011,1
0001000011,1
0001000011,1
0001000011,1
0001100001,1
0001100001,1
0001000101,1
0001000101,1
0001000101,1
0001000101,1
0001010001,1
0001100001,1
0001010001,1
0001000010,0
0001000010,1
0001010000,0
0001010000,0
0001000100,0
0001000100,0
0001000100,0
0001010001,0
0001001000,0
0001100000,0
0001100000,0
0001100000,0
0001100000,0
0001100000,0
0001100000,0
0001010001,0
0001010001,0
0001000100,0
0001000100,0
0001000100,0
0001000100,0
0001010001,0
0001000011,0
0001000011,0
0001000011,0
0001000011,0
0001100000,0
0001010000,0
0001010000,1
0001000100,1
0001000100,1
0001000100,1
0001100000,1
0001100000,1
0001100000,1
0001100000,1
0001000100,1
0001000100,1
0001000100,1
0001100000,1
0001000100,1
0001100000,1
0001100000,1
0001000100,1
0001000100,1
0001010000,1
0010000010,1
0010100000,0
0010010000,0
0010000100,0
0010000100,0
0010000100,0
0010010000,0
0010010000,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010010001,0
0010010001,0
0010001000,0
0010001000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010010001,0
0010010001,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010010001,0
0010000011,0
0010100001,1
0010000100,1
0010000100,1
0010100000,1
0010100000,1
0010000100,1
0010000100,1
0010000100,1
0010000100,1
0010000100,1
0010000100,1
0010010000,1
0010000010,0
0010000010,0
0010000010,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010010000,0
0010100000,0
0010100000,0
0010100000,0
0010001000,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010010000,0
0010000100,0
0010000010,0
0010000010,0
0010000010,0
0010000010,0
0010100001,1
0010100001,1
0010100001,1
0010100000,1
0010100000,0
0010010000,0
0010000100,1
0010010000,1
0010100000,1
0010100000,1
0010100000,1
0010000100,1
0010010000,1
0010100000,1
0010000100,1
0010000100,1
0010100000,1
0010100000,1
0010010000,1
0010100000,0
0010010000,0
0010010000,0
0010010000,0
0010010001,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010010000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010000100,0
0010000100,0
0010000100,0
0010010000,0
0010010000,0
0010000100,0
0010100000,0
0010000010,0
0010000010,0
0010100001,1
0010000100,1
0010010000,1
0010100000,1
0010100000,1
0010000100,1
0010100000,1
0010100000,1
0010010000,1
0010000010,0
0010000010,1
0010100000,0
0010010000,0
0010000100,0
0010010000,0
0010010001,0
0010000100,0
0010000100,0
0010000100,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010000100,0
0010000100,0
0010000100,0
0010010000,0
0010010000,0
0010010000,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000010,0
0010000010,0
0010100000,0
0010010000,1
0010100000,1
0010100000,1
0010100000,1
0010100000,1
0010100000,1
0010000010,1
0010100001,1
0010000100,1
0010100000,1
0010100000,1
0010010000,1
0010100000,1
0010000010,0
0010000010,0
0010000100,0
0010010001,0
0010000100,0
0010000100,0
0010000100,0
0010010000,0
0010010000,0
0010100000,0
0010100000,0
0010100000,0
0010001000,0
0010001000,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010010000,0
0010000100,0
0010010000,0
0010000010,0
0010000010,0
0010100001,1
0010100000,0
0010010000,0
0010010000,1
0010010000,1
0010010000,1
0010000100,1
0010000100,1
0010000100,1
0010100000,1
0010100000,1
0010000100,1
0010000100,1
0010000100,1
0010000100,1
0010000010,1
0010100000,0
0010000100,1
0010100000,1
0010000100,1
0010000100,1
0010100001,1
0010000100,1
0010100000,1
0010100000,1
0010100000,1
0010010000,1
0010000100,0
0010100001,0
0010100001,0
0010100001,0
0010100001,0
0010000100,0
0010000100,0
0010000010,0
0010000010,0
0010001000,0
0010100001,1
0010010000,1
0010000010,1
0010000010,1
0010000010,1
0010000010,0
0010000010,1
0010100000,0
0010010000,0
0010000100,0
0010000100,0
0010010000,0
0010000100,0
0010000100,0
0010000100,0
0010010000,0
0010100000,0
0010100000,0
0010100000,0
0010001000,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010010000,0
0010010000,0
0010010000,0
0010000100,1
0010100000,1
0010100000,1
0010000100,1
0010010000,1
0010100000,1
0010100001,1
0010010000,1
0010000011,0
0010000011,0
0010100000,0
0010100000,0
0010010000,0
0010010000,0
0010010000,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010010001,0
0010010001,0
0010010001,0
0010001000,0
0010100000,0
0010100000,0
0010010001,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000011,0
0010000011,0
0010000011,0
0010000011,0
0010100000,0
0010000010,1
0010000100,1
0010000100,1
0010000100,1
0010000100,1
0010001000,1
0010001000,1
0010100000,1
0010000100,1
0010000100,1
0010000100,1
0010000011,1
0010000011,1
0010100000,1
0010000100,1
0010100001,1
0010100000,1
0010100000,1
0010100000,1
0010100000,1
0010010000,1
0010100000,0
0010100000,0
0010100000,0
0010000100,0
0010000100,0
0010010001,0
0010100000,0
0010100000,0
0010100000,0
0010010001,0
0010010001,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010010001,0
0010010001,0
0010000011,0
0010100000,0
0010100000,0
0010010000,0
0010010001,1
0010010000,1
0010000100,1
0010100000,1
0010100000,1
0010100000,1
0010000100,1
0010000100,1
0010000100,1
0010100000,1
0010010000,1
0010100000,1
0010100000,1
0010100000,1
0010100000,1
0010010000,1
0010000100,0
0010000100,0
0010010001,0
0010000100,0
0010000100,0
0010000100,0
0010010001,0
0010010001,0
0010001000,0
0010100000,0
0010100000,0
0010100000,0
0010010001,0
0010010001,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010010001,0
0010000011,0
0010000011,0
0010000011,0
0010000011,0
0010100000,0
0010010000,0
0010010000,1
0010010000,1
0010010000,1
0010000100,1
0010000100,1
0010100000,1
0010000100,1
0010100000,1
0010000100,1
0010100000,1
0010100000,1
0010010000,1
0010100000,0
0010010000,0
0010010001,0
0010000100,0
0010000100,0
0010000100,0
0010010001,0
0010010001,0
0010010001,0
0010100000,0
0010100000,0
0010100000,0
0010010001,0
0010010001,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010010001,0
0010000011,0
0010000011,0
0010100000,1
0010000100,1
0010010000,1
0010100000,1
0010000100,1
0010000011,1
0010000011,1
0010000011,1
0010000011,1
0010000011,1
0010100000,1
0010010000,1
0010000011,0
0010000011,0
0010000011,0
0010000011,0
0010100000,0
0010010000,0
0010000100,0
0010000100,0
0010000100,0
0010010001,0
0010001000,0
0010001000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010100000,0
0010010001,0
0010010001,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000011,0
0010000011,0
0010000011,0
0010100000,1
0010000100,1
0010100000,1
0010000100,1
0010000011,1
0010000011,1
0010000011,1
0010100000,1
0010000100,1
0010010000,1
0010000011,0
0010000100,0
0010000100,0
0010010001,0
0010000100,0
0010000100,0
0010000100,0
0010010001,0
0010010001,0
0010001000,0
0010001000,0
0010100000,0
0010100000,0
0010010001,0
0010010001,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010000100,0
0010010001,0
0010000011,0
0010010000,0
0010010000,1
0010000100,1
0010000100,1
0010000100,1
0010100000,1
0010100000,1
0010100000,1
0010100000,1
0010100000,1
0010000100,1
0010000100,1
0010100000,0
0010010000,1
0010100000,1
0010100000,1
0010100000,1
0010100000,1
0010100000,1
0010100000,1
0010010000,1
0100000100,0
0100000100,0
0100000100,0
0100000100,0
0100000100,0
0100100000,0
0100100000,0
0100100000,0
0100001000,0
0100001000,0
0100000100,0
0100000100,0
0100000100,0
0100100000,0
0100000010,0
0100000010,0
0100000010,0
0100000010,0
0100000010,0
0100000010,0
0100000010,0
0100100001,1
0100100000,0
0100010000,1
0100000100,1
0100100000,1
0100100000,1
0100000100,1
0100000100,1
0100000100,1
0100010000,1
0100100000,1
0100100000,1
0100000100,1
0100100000,1
0100010000,1
0100000010,0
0100010000,0
0100010001,0
0100000100,0
0100000100,0
0100000100,0
0100000100,0
0100100000,0
0100100000,0
0100100000,0
0100000100,0
0100000100,0
0100010000,0
0100000100,0
0100000100,0
0100000010,0
0100100001,1
0100100001,1
0100100000,0
0100010000,0
0100000100,1
0100010000,1
0100010000,1
0100100000,1
0100100000,1
0100100000,1
0100100000,1
0100100000,1
0100100000,1
0100100000,1
0100000100,1
0100010000,1
0100100000,1
0100010000,1
0100000100,0
0100010000,0
0100010000,0
0100010001,0
0100000100,0
0100000100,0
0100000100,0
0100010000,0
0100010000,0
0100100000,0
0100100000,0
0100100000,0
0100100000,0
0100100000,0
0100001000,0
0100001000,0
0100000100,0
0100000100,0
0100000100,0
0100010000,0
0100010000,0
0100000100,0
0100010000,0
0100100000,0
0100100000,0
0100000010,0
0100000010,0
0100000010,0
0100000010,0
0100100001,1
0100010000,0
0100000100,1
0100000100,1
0100100000,1
0100100000,1
0100100000,1
0100100000,1
0100001000,1
0100000100,1
0100000100,1
0100000100,1
0100000100,1
0100000010,1
0100000010,1
0100000010,1
0100100001,1
0100100000,0
0100000100,1
0100010000,1
0100000100,1
0100010000,1
0100100000,1
0100100000,1
0100100000,1
0100100000,1
0100010000,1
0100000010,0
0100000010,0
0100000010,0
0100100000,0
0100010000,0
0100010001,0
0100000100,0
0100000100,0
0100000100,0
0100000100,0
0100010000,0
0100100000,0
0100100000,0
0100100000,0
0100100000,0
0100001000,0
0100000100,0
0100000100,0
0100010000,0
0100000100,0
0100000010,0
0100000010,0
0100000010,0
0100000010,0
0100000010,0
0100100001,1
0100010000,1
0100100000,1
0100100000,1
0100100000,1
0100100001,1
0100010000,1
0100000100,1
0100010000,1
0100100000,0
0100100000,0
0100010001,0
0100010000,0
0100000100,0
0100000100,0
0100000100,0
0100000100,0
0100100000,0
0100100000,0
0100100000,0
0100100000,0
0100000100,0
0100000011,0
0100000011,0
0100000011,0
0100000011,0
0100000011,0
0100100000,0
0100100000,1
0100010000,0
0100010000,1
0100010000,1
0100000100,1
0100100000,1
0100100000,1
0100100000,1
0100000100,1
0100000100,1
0100100000,1
0100000100,1
0100100000,1
0100010000,1
0100000011,0
0100000010,0
0100010000,0
0100000100,0
0100000100,0
0100000100,0
0100010000,0
0100010000,0
0100000100,0
0100000100,0
0100000100,0
0100000100,0
0100000100,0
0100100000,0
0100100000,0
0100100000,0
0100100000,0
0100100000,0
0100100000,0
0100010001,0
0100000100,0
0100000100,0
0100000100,0
0100000100,0
0100000011,0
0100000011,0
0100000011,0
0100001001,0
0100100000,0
0100010000,1
0100100000,1
0100100000,1
0100100000,1
0100000100,1
0100000100,1
0100000100,1
0100000100,1
0100100000,1
0100100000,1
0100100000,1
0100010000,1
0100000010,1
0100000010,0
0100010000,0
0100010000,0
0100010000,0
0100000100,0
0100000100,0
0100000100,0
0100010001,0
0100001000,0
0100001000,0
0100001000,0
0100001000,0
0100100000,0
0100100000,0
0100100000,0
0100010001,0
0100000100,0
0100000100,0
0100000100,0
0100000100,0
0100000100,0
0100100000,0
0100100000,1
0100100000,0
0100000100,1
0100010000,1
0100000100,1
0100100000,1
0100100000,1
0100100000,1
0100100000,1
0100100000,1
0100100000,1
0100000100,1
0100100000,1
0100100000,1
0100010000,1
0100100000,0
0100010000,0
0100000100,0
0100010000,0
0100000100,0
0100000100,0
0100001000,0
0100100000,0
0100100000,0
0100100000,0
0100100000,0
0100100000,0
0100010001,0
0100010001,0
0100010001,0
0100000100,0
0100000100,0
0100000100,0
0100000011,0
0100000011,0
0100010000,1
0100000100,1
0100010001,1
0100001000,1
0100100000,1
0100000100,1
0100000100,1
0100100000,1
0100000100,1
0100100000,1
0100010000,1
0100100000,0
0100000101,0
0100010000,0
0100000101,0
0100000101,0
0100000101,0
0100000101,0
0100000101,0
0100000101,0
0100000101,0
0100010001,0
0100100001,0
0100010000,0
0100000101,0
0100000101,0
0100000101,0
0100000101,0
0100000101,0
0100000101,0
0100100000,0
0100100000,0
0100100000,0
0100100000,0
0100100000,0
0100001000,0
0100001000,0
0100000100,0
0100000100,0
0100010000,0
0100010000,0
0100010000,0
0100000010,0
0100000010,0
0100000010,0
0100000010,0
0100100000,1
0100100000,1
0100010000,0
0100010000,1
0100010000,1
0100000101,1
0100010000,1
0100000101,1
0100000101,1
0100100000,1
0100100000,1
0100001000,1
0100000100,1
0100000101,1
0100000101,1
0100000101,1
0100000101,1
0100000100,1
0100000100,1
0100010000,1
0100000010,0
0100000010,0
0100100000,0
0100100000,0
0100010000,0
0100000101,0
0100010000,0
0100010000,0
0100010000,0
0100000101,0
0100000101,0
0100000101,0
0100000101,0
0100010001,0
0100000100,0
0100010000,0
0100000101,0
0100000101,0
0100000101,0
0100000101,0
0100000101,0
0100100000,0
0100100000,0
0100100000,0
0100100000,0
0100100000,0
0100100000,0
0100100000,0
0100001000,0
0100000100,0
0100010000,0
0100010000,0
0100000010,0
0100000010,0
0100000010,0
0100100000,1
0100000101,1
0100000101,1
0100000101,1
0100000101,1
0100000101,1
0100000101,1
0100100000,1
0100100000,1
0100100000,1
0100100000,1
0100100000,1
0100001000,1
0100000100,1
0100100000,1
0100000101,1
0100000100,1
0100000100,1
0100010000,1
0100000101,0
0100000101,0
0100000101,0
0100000101,0
0100010000,0
0100000101,0
0100000101,0
0100000101,0
0100000101,0
0100000101,0
0100100001,0
0100010000,0
0100000101,0
0100000101,0
0100000101,0
0100000101,0
0100100000,0
0100100000,0
0100100000,0
0100100000,0
0100001000,0
0100001000,0
0100001000,0
0100001000,0
0100000100,0
0100010000,0
0100000010,0
0100000010,0
0100100000,0
0100100000,0
0100010000,0
0100010000,1
0100000101,1
0100000101,1
0100000101,1
0100100000,1
0100100000,1
0100100000,1
0100001000,1
0100001000,1
0100000100,1
0100000100,1
0100000100,1
0100000101,1
0100100000,1
0100100000,1
0100100000,1
0100010000,1
0100010000,1
0100000010,0
0100000010,0
0100000010,0
0100010000,0
0100010000,0
0100010000,0
0100000101,0
0100000101,0
0100100000,0
0100100000,0
0100001000,0
0100001000,0
0100001000,0
0100000100,0
0100010000,0
0100000010,0
0100000010,0
0100100000,0
0100000101,1
0100000101,1
0100010000,1
0100010000,1
0100000101,1
0100000101,1
0100100000,1
0100100000,1
0100100000,0
0100100000,1
0100100000,1
0100100000,1
0100100000,1
0100100000,1
0100000101,1
0100000101,1
0100100000,1
0100100000,1
0100010000,1
1000000100,0
1000000100,0
1000000100,0
1000010001,0
1000001000,0
1000001000,0
1000100000,0
1000100000,0
1000100000,0
1000100000,0
1000010001,0
1000010001,0
1000010001,0
1000010001,0
1000000100,0
1000000100,0
1000000100,0
1000000100,0
1000000100,0
1000000100,0
1000000100,0
1000000100,0
1000010001,0
1000100000,0
1000010000,0
1000010000,1
1000010000,1
1000000100,1
1000000100,1
1000000100,1
1000010001,1
1000100000,1
1000100000,1
1000100000,1
1000000100,1
1000000100,1
1000000100,1
1000000100,1
1000000100,1
1000100000,1
1000000100,1
1000100000,1
1000100000,1
1000000100,1
1000000100,1
1000000100,1
1000010000,1
1000100000,1
1000000100,1
1000000100,1
1000010000,1
1000100000,0
1000000100,0
1000000100,0
1000010000,0
1000000100,0
1000000100,0
1000000100,0
1000000100,0
1000000100,0
1000000100,0
1000010001,0
1000001000,0
1000001000,0
1000001000,0
1000001000,0
1000001000,0
1000100000,0
1000100000,0
1000100000,0
1000100000,0
1000010001,0
1000010001,0
1000000100,0
1000000100,0
1000000100,0
1000000100,0
1000000100,0
1000000010,0
1000001001,0
1000100000,1
1000010000,0
1000010000,1
1000010000,1
1000000100,1
1000100000,1
1000100000,1
1000000100,1
1000000100,1
1000000100,1
1000000100,1
1000000100,1
1000000010,1
1000100000,1
1000000100,1
1000010000,1
1000000010,0
1000100000,0
1000010000,0
1000010000,0
1000010000,0
1000010000,0
1000000100,0
1000000100,0
1000000100,0
1000000100,0
1000000100,0
1000010001,0
1000001000,0
1000001000,0
1000001000,0
1000100000,0
1000100000,0
1000100000,0
1000100000,0
1000100000,0
1000100000,0
1000010001,0
1000010001,0
1000000100,0
1000000100,0
1000000100,0
1000000100,0
1000000100,0
1000010001,0
1000000011,0
1000000011,0
1000000011,0
1000000011,0
1000100000,1
1000010001,1
1000100000,1
1000100000,1
1000010001,1
1000000100,1
1000000011,1
1000010000,1
1000001000,1
1000000100,0
1000010000,0
1000000100,0
1000000100,0
1000000100,0
1000000100,0
1000001000,0
1000100000,0
1000100000,0
1000100000,0
1000010001,0
1000000100,0
1000100000,0
1000100000,0
1000010000,0
1000000100,1
1000010000,1
1000010000,1
1000001000,1
1000001000,1
1000100000,1
1000100000,1
1000100000,1
1000100000,1
1000000100,1
1000000100,1
1000100000,1
1000100000,1
1000100000,1
1000000100,1
1000100000,1
1000000100,1
1000010000,1
